Sr. NO,Byline Device ID,Device,Make,Serial No,Type,Invoice,Invoice Date,Warranty (Yrs),Warranty Expiry,Warranty Registered ,,,,,,
1,BYL/SC/24/01,Monitor,LG,312NTNHC3V799 ,21 inch,,,,0.00,,,,,,,
2,,Monitor,LG,401NTNHC2831,21 inch,,,,0.00,,,,,,,
3,,Monitor,Acer ,MMTDNS100542602CB4250,28 Inch,,,,0.00,,,RAM,,Device,Count of Device,
4,,Monitor,Acer ,MMTNHSS001439070443W01,24 inch,HYD8-4761229,2/4/2024,3,593.00,,,,,Monitor,49,
5,,Monitor,LG,401NTZN6N173,24 inch,SBOB-8522,3/27/2024,3,645.00,,,,,Grand Total,49,
6,,Monitor,Acer ,MMTDNS1004343165C94246,24 inch,,,,0.00,,,,,,,
7,,Monitor,Zebronics ,ZBW16MV00171,27 inch,SBOB-150033,3/26/2025,3,1009.00,,,,,,,
8,,Monitor,LG ,402NTBKAY573,24 inch,SBOB-150034,,,0.00,,,,,,,
9,,Monitor,LG,N/A,21 inch,,,,0.00,,,,,,,
10,,Monitor,LG,401NTBKC2861,24 inch,SBOB-8534,3/27/2024,3,645.00,,,,,,,
11,,Monitor,LG   ,312NTXR3v778,24 inch,SBOB-6264,4/15/2024,3,664.00,,,,,,,
12,,Monitor,Zebronics ,ZBW16MV00530,27 inch,SBOB-150034,3/26/2025,3,1009.00,,,,,,,
13,,Monitor,Acer,MMTFKS[card-number],24 inch,,,,0.00,,,,,,,
14,,Monitor,Acer,MMTDNS1004343165B44246,24 inch,,,,0.00,,,,,,,
15,,Monitor,Acer,MMTJES1002340086623w07,24 inch,,,,0.00,,,,,,,
16,,Monitor,DELL,E2418MN,24 inch,,,,0.00,,,,,,,
17,,Monitor,LG,401NTABC2784,24 inch, SBOB-46110,7/15/2024,3,755.00,,,,,,,
18,,Monitor,LG,401NTYTC2866,24 inch,,,,0.00,,,,,,,
19,,Monitor,Zebronics ,ZDP03KV00068,27 inch,SBOB-38909,6/9/2025,3,1084.00,,,,,,,
20,,Monitor,Acer,MMTNHSS00144909B393001,27 inch,,,,0.00,,,,,,,
21,,Monitor,LG,307NTQD5W452,27 inch,SBOB-30840,6/11/2024,3,721.00,,,,,,,
22,,Monitor,Acer ,MMTJES1002340080CL3W01 ,24 inch,,,,0.00,,,,,,,
23,,Monitor,Lenevo,U533C6DD,24 inch,,,,0.00,,,,,,,
24,,Monitor,Lenevo,UPWOVCMC,24 inch,,,,0.00,,,,,,,
25,,Monitor,DELL,CN-07592Y (A),27 inch,,,,0.00,,,,,,,
26,,Monitor,DELL,CN-07592Y (B),27 inch,,,,0.00,,,,,,,
27,,Monitor,LG,402NTDSUAY582,27 inch,SBOB-30841,6/11/2024,3,721.00,,,,,,,
28,,Monitor,LG,402NTDVAY586,28 inch,SBOB-42620,10/2/2024,3,834.00,,,,,,,
29,,Monitor,Acer,MMTNHSS00143906E8130001,24 inch,,,,0.00,,,,,,,
30,,Monitor,LG ,401MTNX5M747 ,28 inch,SBOB-42627,10/2/2024,3,834.00,,,,,,,
31,,Monitor,Acer,MMTDNS100543004FCf4250,24 inch,,,,0.00,,,,,,,
32,,Monitor,DELL,CN-07592Y (C),24 inch,,,,0.00,,,,,,,
33,,Monitor,DELL,CN-07592Y (D),24 inch,,,,0.00,,,,,,,
34,,Monitor,Acer,MMTDNS005431020PA4250,24 inch,,,,0.00,,,,,,,
35,,Monitor,LG,401NtGYC2775,24 inch, SBOB-6266,4/24/2024,3,673.00,,,,,,,
36,,Monitor,Zebronics ,ZBW16MV0036,27 inch,SBOB-12469,4/24/2025,3,1038.00,,,,,,,
37,,Monitor,Zebronics ,ZBW16MV00162,27 inch,SBOB-12480,4/24/2025,3,1038.00,,,,,,,
38,,Monitor,LG,312NTPC3V640,24 inch,SBOB-9580,4/15/2024,3,664.00,,,,,,,
39,,Monitor,Acer,MMTDNSI0054300502E4250,24 inch,,,,0.00,,,,,,,
40,,Monitor,Acer,MMTNHSS00144809BE3W01,24 inch,,,,0.00,,,,,,,
41,,Monitor,Zebronics ,ZBW16VIV00604,27 inch,SBOB-130097,2/15/2025,3,970.00,,,,,,,
42,,Monitor,Zebronics ,ZBW16MV00467,27 inch,SBOB-130100,2/15/2025,3,970.00,,,,,,,
43,,Monitor,Zebronics ,ZBW16MV00148,27 inch,SBOB-130094,2/15/2025,3,970.00,,,,,,,
44,,Monitor,MSI,CE2MQ15200155,27 inch,,,,0.00,,,,,,,
45,,Monitor,MSI,CE2M015200137,27 inch,,,,0.00,,,,,,,
46,,Monitor,DELL,E2418HN,24 inch,,,,0.00,,,,,,,
47,,Monitor,Zebronics ,ZDP03KV0006,27 inch,SBOB-38994,6/9/2025,3,1084.00,,,,,,,
48,,Monitor,HP All-in-One PC,27-cr0445in (A),27 inch,AMD2-826391,6/9/2025,1,354.00,,,,,,,
49,,Monitor,HP All-in-One PC,27-cr0445in (B),27 inch,AMD2-826521,6/9/2025,1,354.00,,,,,,,
52,,Keyboard,Zebronics (Wired),ZAH162V08137,Wired,,,,0.00,,,,,,,
53,,Keyboard,Ant Esports (Wired),MK1000,Wired,BOM7-3342231,3/26/2025,1,279.00,,,,,,,
54,,Keyboard,Ant Esports (Wired),AEMK34PV3B0723,Wired,,,,0.00,,,,,,,
55,,Keyboard,HP (Wired),B2K320240660273,Wired,BOM5-139055,4/15/2024,3,664.00,,,,,,,
56,,Keyboard,HP (Wired),B2K320231000607,Wired,BOM5-139055,4/15/2024,3,664.00,,,,,,,
57,,Keyboard,HP (Wired),G9K400F240102097,Wired,DED4-495803,6/9/2025,3,1084.00,,,,,,,
58,,Keyboard,Ant Esports (Wired),MK3400 Pro V3,Wired,,,,0.00,,,,,,,
59,,Keyboard,HP (Wired),G9K400F240602011,Wired,PNQ3-1411894,11/16/2024,3,879.00,,,,,,,
60,,Keyboard,HP (Wired),B2K30231000465,Wired,BOM5-139055,4/15/2024,3,664.00,,,,,,,
61,,Keyboard,HP (Wired),B2K320231201879,Wired,BOM5-139055,4/15/2024,3,664.00,,,,,,,
62,,Keyboard,Ant Esports (Wired),MK1000 (A),Wired,BOM7-3342231,3/26/2025,1,279.00,,,,,,,
63,,Keyboard,Ant Esports (Wired),MK1000 (B),Wired,,,,0.00,,,,,,,
64,,Keyboard,HP (Wired),B2K320240600580,Wired,BOM5-139055,4/15/2024,3,664.00,,,,,,,
65,,Keyboard,HP (Wired),B2K320231000530,Wired,BOM5-139055,4/15/2024,3,664.00,,,,,,,
66,,Keyboard,HP (Wired),B2K320231201878,Wired,,,,0.00,,,,,,,
67,,Keyboard,HP (Wired),G9K400F240102099,Wired,DED4-495803,6/9/2025,3,1084.00,,,,,,,
68,,Keyboard,HP (Wired),B2K320231000566,Wired,,,,0.00,,,,,,,
69,,Keyboard,Ant Esports (Wired),MK1000 (C),Wired,,,,0.00,,,,,,,
70,,Keyboard,HP (Wired),G9K400F240602014,Wired,PNQ3-1411894,11/16/2024,3,879.00,,,,,,,
71,,Keyboard,HP (Wired),G9K400F240102095,Wired,DED4-495803,6/9/2025,3,1084.00,,,,,,,
72,,Keyboard,HP (Wired),B2K320220503056,Wired,PNQ3-577251,7/15/2024,3,755.00,,,,,,,
73,,Keyboard,HP (Wired),B2K320240600575,Wired,PNQ3-577251,7/15/2024,3,755.00,,,,,,,
74,,Keyboard,HP (Wired),B2K320220502844,Wired,PNQ3-577251,7/15/2024,3,755.00,,,,,,,
75,,Keyboard,Zebronics (Wired),ZAH16IV08134,Wired,,,,0.00,,,,,,,
76,,Keyboard,HP (Wired),B2K20240600571,Wired,,,,0.00,,,,,,,
77,,Keyboard,Zebronics (Wired),ZAH16IV08140,Wired,,,,0.00,,,,,,,
78,,Keyboard,Zebronics (Wired),ZAH16IV0133,Wired,,,,0.00,,,,,,,
79,,Keyboard,HP (Wired),B2K320240400132,Wired,,,,0.00,,,,,,,
80,,Keyboard,Zebronics (Wired),ZAh16IV08131,Wired,,,,0.00,,,,,,,
81,,Keyboard,Ant Esports (Wired),MK1000 (D),Wired,,,,0.00,,,,,,,
82,,Keyboard,HP (Wired),B2K320240600272,Wired,,,,0.00,,,,,,,
83,,Keyboard,HP (Wired),G9K400F240102098,Wired,DED4-495803,6/9/2025,3,1084.00,,,,,,,
84,,Keyboard,HP (Wired),B2K320240400134,Wired,,,,0.00,,,,,,,
85,,Keyboard,HP (Wired),B2K320231000526,Wired,,,,0.00,,,,,,,
86,,Keyboard,HP (Wired),B2K320240400135,Wired,,,,0.00,,,,,,,
87,,Keyboard,Zebronics (Wired),ZAH16IV08139,Wired,,,,0.00,,,,,,,
88,,Keyboard,HP (Wired),B2K30240600572,Wired,,,,0.00,,,,,,,
91,,Mouse,HP (Wired),B1M270240701957,Wired, FPNB-130488,11/16/2024,3,879.00,,,,,,,
92,,Mouse,HP (Wired),B1M270231101661,Wired,FPNB-9903,4/15/2024,3,664.00,,,,,,,
93,,Mouse,HP (Wired),B1M270230900001,Wired,PNQ3-577251,7/15/2024,3,755.00,,,,,,,
94,,Mouse,HP (Wired),B1M270240700239,Wired,PNQ3-577251,7/15/2024,3,755.00,,,,,,,
95,,Mouse,HP (Wired),B1M270230901991,Wired,PNQ3-577251,7/15/2024,3,755.00,,,,,,,
96,,Mouse,ANT Esports (GM90),AEGM90WOGMB,Wired,,,,0.00,,,,,,,
97,,Mouse,HP (Wired),B1M270240301034,Wired,FPNB-215591,1/22/2025,3,946.00,,,,,,,
98,,Mouse,HP (Wired),B1M270240400786,Wired,FPNB-215592,1/22/2025,3,946.00,,,,,,,
99,,Mouse,HP (Wired),B1M270240700223,Wired,,,,0.00,,,,,,,
100,,Mouse,ARTIS Falcon,RD062116365AR,Wired,,,,0.00,,,,,,,
101,,Mouse,HP (Wired),B1M270240700215,Wired,,,,0.00,,,,,,,
102,,Mouse,HP (Wired),B1M270240301316,Wired,,,,0.00,,,,,,,
103,,Mouse,HP (Wired),B1M270240301005,Wired,,,,0.00,,,,,,,
104,,Mouse,HP (Wired),B1M270240301033,Wired,,,,0.00,,,,,,,
105,,Mouse,HP (Wired),B1M270230900008,Wired,,,,0.00,,,,,,,
106,,Mouse,HP (Wired),B1M270240700711,Wired,,,,0.00,,,,,,,
107,,Mouse,EVOFOX (Wired),GM113,Wired, FPNB-106689,6/26/2025,1,371.00,,,,,,,
108,,Mouse,Zebronics (Wired),Transformer M DC-5V,Wired,,,,0.00,,,,,,,
109,,Mouse,HP (Wired),B1M270240401167,Wired,,,,0.00,,,,,,,
110,,Mouse,HP (Wired),B1M270240301010,Wired,,,,0.00,,,,,,,
111,,Mouse,HP (Wired),B1M270240301315,Wired,,,,0.00,,,,,,,
112,,Mouse,EVOFOX (Wired),GM113 (A),Wired,,,,0.00,,,,,,,
113,,Mouse,HP (Wired),B1M270240400785,Wired,,,,0.00,,,,,,,
114,,Mouse,HP (Wired),B1M270240701938,Wired, FPNB-130488,11/16/2024,3,879.00,,,,,,,
115,,Mouse,HP (Wired),B1M270240500050,Wired,,,,0.00,,,,,,,
116,,Mouse,Zebronics (Wired),Transformer M DC-5V (A),Wired,,,,0.00,,,,,,,
117,,Mouse,Zebronics (Wired),Transformer M DC-5V (B),Wired,,,,0.00,,,,,,,
118,,Mouse,Zebronics (Wired),Transformer M DC-5V (C),Wired,,,,0.00,,,,,,,
119,,Mouse,HP (Wired),B1M270231101662,Wired,FPNB-9903,4/15/2024,3,664.00,,,,,,,
120,,Mouse,HP (Wired),B1M270240301019,Wired,,,,0.00,,,,,,,
121,,Mouse,ANT Esports (GM90),ABGM90W0GMB0623,Wired,,,,0.00,,,,,,,
122,,Mouse,HP (Wired),B1M270240700689,Wired,,,,0.00,,,,,,,
123,,Mouse,HP (Wired) ,7CN1481883,Wired,,,,0.00,,,,,,,
124,,Mouse,ANT Esports (GM90),AEGM90W0GMB0623,Wired,,,,0.00,,,,,,,
125,,Mouse,HP (Wired),B1M270240400783,Wired,,,,0.00,,,,,,,
126,,Mouse,EVOFOX (Wired),GM113 (B),Wired,,,,0.00,,,,,,,
127,,Mouse,Logitech (Wired),2213HS017A0B,Wired,,,,0.00,,,,,,,
128,,Mouse,Amazon basics (Wired), B0BTD2L1SP ,Wired,BOM5-1005578,6/9/2025,,0.00,,,,,,,
129,,Mouse,Portronics Vader (Wired),B0CPYKD7G5,Wired,BOM5-1005578,6/9/2025,,0.00,,,,,,,
133,,UPS,Artis,Vp082422686AR,,,,,0.00,,,,,,,
134,,UPS,Artis,VP042412188AR,,,,,0.00,,,,,,,
135,,UPS,Artis,VP032420795AR,,,,,0.00,,,,,,,
136,,UPS,Artis,VPO32513949AR,,,,,0.00,,,,,,,
137,,UPS,Artis,VP032420902AR,,,,,0.00,,,,,,,
138,,UPS,Artis,VP052418933AR,,#761,7/15/2025,,25.00,,,,,,,
139,,UPS,Artis,VP022522159AR,, PNQ3-2128049,2/5/2024,2,229.00,,,,,,,
140,,UPS,Artis,VP111916433AR,,,,,0.00,,,,,,,
141,,UPS,Artis,VP022522158AR,,,,,0.00,,,,,,,
142,,UPS,Artis,VP062426148AR,,#762,7/15/2024,,0.00,,,,,,,
143,,UPS,Artis,VP092320347AR,,,,,0.00,,,,,,,
144,,UPS,Artis,VP052423096AR,,#788,8/14/2024,2,420.00,,,,,,,
145,,UPS,Artis,VPO08242005AR,,,,,0.00,,,,,,,
146,,UPS,Artis,VP040412055AR,,,,,0.00,,,,,,,
147,,UPS,Artis,VPO12518168AR,,,,,0.00,,,,,,,
148,,UPS,Artis,VP032420883AR,,#713,4/17/2024,,0.00,,,,,,,
149,,UPS,Artis,VPO12014684AR,,,,,0.00,,,,,,,
150,,UPS,Artis,VP042412277AR,,#730,5/23/2024,,0.00,,,,,,,
151,,UPS,Artis,VP112412732AR,,,,,0.00,,,,,,,
152,,UPS,Artis,VP111916911AR,,,,,0.00,,,,,,,
153,,UPS,Artis,VP03242079AR,,,,,0.00,,,,,,,
154,,UPS,Artis,VP112412729AR,,,,,0.00,,,,,,,
155,,UPS,Zebronics,ZBJ01NT24883,,PNQ3-2225826,2/23/2024,2,247.00,,,,,,,
156,,UPS,Artis,VP032513950AR,,,,,0.00,,,,,,,
157,,UPS,Artis,Vp0125181165AR,,,,,0.00,,,,,,,
158,,UPS,Artis,VP012518079AR,,,,,0.00,,,,,,,
159,,UPS,Artis,VP02518077AR,,,,,0.00,,,,,,,
160,,UPS,Artis,VP112412731AR,,,,,0.00,,,,,,,
161,,UPS,Artis,VP112411620AR,,,,,0.00,,,,,,,
162,,UPS,Artis,VP122410823AR,,,,,0.00,,,,,,,
163,,UPS,Artis,VP122411294AR,,,,,0.00,,,,,,,
164,,UPS,Artis,VP112412730AR,,,,,0.00,,,,,,,
165,,UPS,Artis,VP062426147AR,,#762,7/15/2024,,0.00,,,,,,,
166,,UPS,Artis,VP032420904AR,,,,,0.00,,,,,,,
167,,UPS,Artis,VP032420882AR,,#713,4/17/2024,2,301.00,,,,,,,
168,,UPS,Artis,VP042412280AR,,#730,5/23/2024,2,337.00,,,,,,,
169,,UPS,Zebronics,ZBJ01NT24881,,PNQ3-2225826,2/23/2024,2,247.00,,,,,,,
172,,Pen Tab,XP PEN,XPBP1002C323A11557,,PNQ3-2214398,2/21/2024,1,0.00,,,,,,,
173,,Pen Tab,XP PEN,XPBP1002C323A11668,,PNQ3-2214398,2/21/2024,1,0.00,,,,,,,
215,,Headphone,Sony Blue (Wired) ,MBR-XB-450,,,,,0.00,,,,,,,
216,,Headphone,Sony (Wired), (A) ,N/A,,,,,0.00,,,,,,,
217,,Headphone,Sony (Wired), (B),N/A,,,,,0.00,,,,,,,
218,,Headphone,Sony (Wired), (C) ,N/A,,,,,0.00,,,,,,,
219,,Headphone,Sony Blue(Wired) (A) ,,MBR-XB-450,,,,,0.00,,,,,,,
220,,Headphone,Infinity,ZIP500,,,,0.00,,,,,,,
221,,Headphone,Boat,GLSA1402029,,PNQ3-202995,4/27/2025,1,311.00,,,,,,,
222,,Headphone,Sony (Wired), (D) ,N/A,,,,,0.00,,,,,,
223,,Headphone,Boat,CDFA9899277,,PNQ3-202995,4/27/2025,1,311.00,,,,,,,
224,,Headphone,Sony Blue (Wired),(Blue), MBR-XB-450,,,,,0.00,,,,,,
225,,Headphone,ComicByte,GS430,,,,,0.00,,,,,,,
226,,Headphone,Boat,MKCP1349370,,PNQ3-202996,4/27/2025,1,311.00,,,,,,,
227,,Headphone,Sony (Wired), (E) ,N/A,,,,,0.00,,,,,,,
228,,Headphone,Sony (Wired), (F) ,N/A,,,,,0.00,,,,,,,
229,,Headphone,Boat,CBB7306392,,,,,0.00,,,,,,,
230,,Headphone,Sony Black (Wired) , (C), MDR-XB-450,,,,,0.00,,,,,,,
231,,Headphone,Sony Black (Wired) , (D), MDR-XB-450,,,,,0.00,,,,,,,
232,,Headphone,Sony (Wired), (G) , N/A,,,,,0.00,,,,,,,
233,,Headphone,Infinity,ZIP-500,,,,,0.00,,,,,,,
234,,Headphone,Sony Black (Wired) ,(BLack), MDR-XB-450,,,,,0.00,,,,,,
235,,Headphone,Boat,GJ2P308799,,PNQ3-202996,4/27/2025,1,311.00,,,,,,,
236,,Headphone,Sony (Wired), (H), N/A,,,,,0.00,,,,,,,
237,,Headphone,ComicByte,GS4301,,,,,,0.00,,,,,,,
238,,Headphone,Sony (Wired), (I), N/A,,,,,0.00,,,,,,,
239,,Headphone,Sony Black (Wired) , (E)
240,,Headphone,Sony (Wired), (J), N/A,,,,,0.00,,,,,,,
241,,Headphone,Sony (Wired), (K), N/A,,,,,0.00,,,,,,,
242,,Headphone,Sony (Wired), (L), N/A,,,,,0.00,,,,,,,
243,,Headphone,ComicByte,GS4302,,,,,,0.00,,,,,,,
244,,Headphone,Sony (Wired),(M), N/A,,,,,0.00,,,,,,,
245,,Headphone,Boat,DNLJ768870,,PNQ3-202996,4/27/2025,1,311.00,,,,,,,
246,,Headphone,Boat,DMLH1882236,,PNQ3-202996,4/27/2025,1,311.00,,,,,,,
250,,Laptop,Acer Aspirer Lite,,,PNQ3-1548992,12/7/2024,1,170.00,,,,,,,
251,,Laptop,Acer Aspirer Lite,,,PNQ3-1548992,12/7/2024,1,170.00,,,,,,,
176,,CPU Cabinet,ANT Esports,AEICE130APCB03240468,Dedicated GPU,13th Gen Intel(R) core(TM) i5-13400R (2.5 Ghz),4 GB 1650 Geforce RTX,32 4800 MHz,1 TB SSD,,,,0.00,,,
177,,CPU Cabinet,ANT Esports,AEICE130APCB03240950,Dedicated GPU,14th Gen Intel(R) core(TM) i5-14400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 4800 MHz,1 TB SSD,#761,7/15/2024,,0.00,,,
178,,CPU Cabinet,ANT Esports,AEICE120APCB08230858,Dedicated GPU,12 Gen Intel(R) core(TM) i5-12400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 4800 MHz,1 TB SSD,,,,0.00,,,
179,,CPU Cabinet,ANT Esports,AEE1120PCK0125001463,Onboard,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB 4800 MHz,500 GB SSD,,,,0.00,,,
180,,CPU Cabinet,ANT Esports,AEICE120APCK01240136,Dedicated GPU,13th Gen Intel(R) core(TM) i5-13400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 4800 MHz,1 TB SSD,#689,3/12/2024,,0.00,,,
181,,CPU Cabinet,ANT Esports,AEICE120APCB02240058,Dedicated GPU,13th Gen Intel(R) core(TM) i5-13400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB 4800 MHz,1 TB SSD,,,,0.00,,,
182,,CPU Cabinet,ANT Esports,AVVM41PCK1224000945,Dedicated GPU,14th Gen Intel(R) core(TM) i5-14400F (2.5 Ghz),4 GB 1650 Geforce RTX,16 GB 4800 MHz,1 TB HHD & 500 GB SSD,,,,0.00,,,
183,,CPU Cabinet,ANT Esports,AEE1120PCK0125000862,Onboard,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB 4800 MHz,500 GB SSD,,,,0.00,,,
184,,CPU Cabinet,ANT Esports,AEE1120PCK0125000859,Onboard,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB 4800 MHz,500 GB SSD,,,,0.00,,,
185,,CPU Cabinet,ANT Esports,AEE1120PCK0125001327,Onboard,14 Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB 4800 MHz,500 GB SSD,,,,0.00,,,
186,,CPU Cabinet,Antec,BP450PASN193600565,Dedicated GPU,9th Gen Intel(R) core(TM) i5-9400F (2.9 Ghz),4 GB 1650 Geforce RTX,32 GB 2133 MHz,1.5  TB HDD,,,,0.00,,,
187,,CPU Cabinet,ANT Esports,AEE1120PCK1224000341,Onboard,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB 4800 MHz,500 GB SSD,,,,0.00,,,
188,,CPU Cabinet,ANT Esports,AEICE120APCB08230588,Dedicated GPU,12th Gen Intel(R) core(TM) i5-12400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB 4800 MHz,1 TB SSD,#634,12/28/2023,,0.00,,,
189,,CPU Cabinet,ANT Esports,AEICE130APCB06231095,Dedicated GPU,13th Gen Intel(R) core(TM) i5-13400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB ,1 TB SSD,#713,4/17/2024,,0.00,,,
190,,CPU Cabinet,ANT Esports,AEICE130APCB013240404,Dedicated GPU,13th Gen Intel(R) core(TM) i5-13400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB ,1 TB SSD,,,,0.00,,,
191,,CPU Cabinet,ANT Esports,AEICE130APCB03240922,Dedicated GPU,14th Gen Intel(R) core(TM) i5-14400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB ,1 TB SSD,#762,7/15/2024,,0.00,,,
192,,CPU Cabinet,ANT Esports,AEE1120PCK1224000775,Onboard,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB 4800 MHz,4 TB HDD & 500 SSD,,,,0.00,,,
193,,CPU Cabinet,ANT Esports,AEICE120APC1308230867,Dedicated GPU,12th Gen Intel(R) core(TM) i5-12400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB ,1 TB SSD,,,,0.00,,,
194,,CPU Cabinet,ANT Esports,AEICE130APCB05230213,Dedicated GPU,12th Gen Intel(R) core(TM) i5-12400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB ,1 TB SSD,,,,0.00,,,
195,,CPU Cabinet,ANT Esports,AEICE130APCB03241252,Dedicated GPU,14th Gen Intel(R) core(TM) i5-14400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB 4800 MHz,1 TB SSD,#761,7/15/2024,,0.00,,,
196,,CPU Cabinet,ANT Esports,AEICE130APCb03241274,Dedicated GPU,14th Gen Intel(R) core(TM) i5-14400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 4800 MHz,1 TB SSD,#761,7/15/2024,,0.00,,,
197,,CPU Cabinet,ANT Esports,AECICE130APCB03240949,Dedicated GPU,14th Gen Intel(R) core(TM) i5-14400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB 4800 MHz,1 TB SSD,#762,7/15/2024,,0.00,,,
198,,CPU Cabinet,ANT Esports,AEE1120PCK0125000886,Onboard,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB 4800 MHz,500 GB SSD,,,,0.00,,,
199,,CPU Cabinet,ANT Esports,AEICE110PCK022403179,Onboard,13th Gen Intel(R) core(TM) i5-13400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB 4800 MHz,2 TB HDD & 250 GB SSD,#730,5/23/2024,,0.00,,,
200,,CPU Cabinet,ANT Esports,AEE1120PCK125001303,Onboard,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB 4800 MHz,500 GB SSD,,,,0.00,,,
201,,CPU Cabinet,ANT Esports,AEE1120PCK0125001357,Onboard,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB 4800 MHz,500 GB SSD,,,,0.00,,,
202,,CPU Cabinet,ANT Esports,AEE1120PCK1224000714,Dedicated GPU,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB ,1 TB HHD & 500 GB SSD,,,,0.00,,,
203,,CPU Cabinet,ANT Esports,AEICE130APCB05230062,Dedicated GPU,12th Gen Intel(R) core(TM) i5-12400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB 2133 MHz,1 TB SSD,,,,0.00,,,
204,,CPU Cabinet,ANT Esports,AWMUIPCK12240001247,Dedicated GPU,14th Gen Intel(R) core(TM) i5-14400F (2.5 Ghz),4 GB 1650 Geforce RTX,16 GB ,1 TB HHD & 500 GB SSD,,,,0.00,,,
205,,CPU Cabinet,ANT Esports,AEE1120PCK1224000743,Onboard,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB 4800 MHz,500 GB SSD,,,,0.00,,,
206,,CPU Cabinet,ANT Esports,AEE1120PCK1224000524,Dedicated GPU,14th Gen Intel(R) core(TM) i5-14400F (2.5 Ghz),4 GB 1650 Geforce RTX,16 GB 4800 MHz,1 TB HHD & 500 GB SSD,,,,0.00,,,
207,,CPU Cabinet,ANT Esports,AEICE130APCB12230714,Dedicated GPU,13th Gen Intel(R) core(TM) i5-13400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB 4800 MHz,1 TB SSD,#713,4/17/2024,,0.00,,,
208,,CPU Cabinet,ANT Esports,AEICE120APCB08230572,Dedicated GPU,12th Gen Intel(R) core(TM) i5-12400F (2.5 Ghz),4 GB 1650 Geforce RTX,32 GB 4800 MHz,4HDD TB & 1 TB SSD,#634,12/28/2023,,0.00,,,
209,,CPU Cabinet,ANT Esports,BP450PASN194501278,Dedicated GPU,9th Gen Intel(R) core(TM) i5-9400F (2.9 Ghz),4 GB 1650 Geforce RTX,32 GB ,1 TB SSD,,,,0.00,,,
210,,CPU Cabinet,ANT Esports,AEE1120PCK0125001335,Onboard,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),128 MB Intel UHD Graphics 730,16 GB,500 GB SSD,,,,0.00,,,
211,,CPU Cabinet,ANT Esports,AEE1120PCK0125001304,Dedicated GPU,13th Gen Intel(R) core(TM) i5-13400F (2.5 Ghz),6 GB Geforce RTX 3050,32 GB ,1 TB HHD & 500 GB SSD,,,,0.00,,,
212,,CPU Cabinet,ANT Esports,AICE120APC802240038,Dedicated GPU,14th Gen Intel(R) core(TM) i5-14400 (2.5 Ghz),4 GB 1650 Geforce RTX,16 GB 4800 MHz,1 TB SSD,,,,0.00,,,
,,,,,,,,,,,,,,,,
